Id,Predicted
14290,4
14291,4
14292,1
14293,4
14294,1
14295,0
14296,1
14297,6
14298,0
14299,2
14300,1
14301,6
14302,3
14303,2
14304,0
14305,5
14306,0
14307,6
14308,2
14309,2
14310,6
14311,6
14312,0
14313,0
14314,0
14315,6
14316,6
14317,6
14318,6
14319,5
14320,2
14321,5
14322,6
14323,6
14324,4
14325,0
14326,0
14327,0
14328,5
14329,1
14330,3
14331,6
14332,1
14333,5
14334,6
14335,4
14336,6
14337,2
14338,3
14339,6
14340,5
14341,5
14342,0
14343,4
14344,1
14345,0
14346,5
14347,5
14348,4
14349,6
14350,1
14351,2
14352,4
14353,5
14354,2
14355,3
14356,3
14357,2
14358,3
14359,4
14360,0
14361,1
14362,5
14363,0
14364,3
14365,3
14366,3
14367,1
14368,5
14369,2
14370,5
14371,3
14372,5
14373,5
14374,6
14375,4
14376,6
14377,1
14378,3
14379,1
14380,0
14381,5
14382,5
14383,2
14384,0
14385,4
14386,6
14387,4
14388,6
14389,0
14390,1
14391,1
14392,4
14393,3
14394,2
14395,1
14396,6
14397,1
14398,5
14399,6
14400,4
14401,0
14402,1
14403,5
14404,4
14405,6
14406,1
14407,5
14408,6
14409,5
14410,1
14411,2
14412,3
14413,2
14414,6
14415,3
14416,6
14417,6
14418,5
14419,3
14420,1
14421,0
14422,0
14423,5
14424,1
14425,0
14426,0
14427,1
14428,0
14429,1
14430,6
14431,5
14432,1
14433,6
14434,1
14435,5
14436,6
14437,0
14438,3
14439,5
14440,6
14441,0
14442,2
14443,1
14444,1
14445,5
14446,5
14447,2
14448,0
14449,5
14450,3
14451,4
14452,4
14453,1
14454,2
14455,0
14456,2
14457,1
14458,2
14459,6
14460,0
14461,2
14462,5
14463,1
14464,5
14465,6
14466,1
14467,3
14468,3
14469,4
14470,4
14471,0
14472,6
14473,6
14474,2
14475,4
14476,0
14477,1
14478,6
14479,2
14480,6
14481,6
14482,3
14483,1
14484,3
14485,0
14486,5
14487,5
14488,5
14489,0
14490,6
14491,0
14492,1
14493,6
14494,6
14495,6
14496,5
14497,4
14498,3
14499,5
14500,2
14501,1
14502,2
14503,6
14504,1
14505,0
14506,0
14507,5
14508,1
14509,5
14510,3
14511,6
14512,4
14513,6
14514,2
14515,0
14516,1
14517,5
14518,5
14519,4
14520,5
14521,0
14522,0
14523,4
14524,1
14525,6
14526,1
14527,2
14528,3
14529,1
14530,0
14531,0
14532,1
14533,2
14534,4
14535,4
14536,0
14537,1
14538,4
14539,2
14540,0
14541,5
14542,6
14543,6
14544,5
14545,6
14546,6
14547,4
14548,2
14549,4
14550,4
14551,0
14552,5
14553,1
14554,5
14555,5
14556,5
14557,3
14558,3
14559,0
14560,5
14561,3
14562,2
14563,0
14564,4
14565,6
14566,2
14567,5
14568,2
14569,3
14570,1
14571,2
14572,6
14573,5
14574,0
14575,0
14576,0
14577,2
14578,5
14579,6
14580,5
14581,4
14582,0
14583,0
14584,3
14585,0
14586,3
14587,6
14588,5
14589,1
14590,1
14591,3
14592,0
14593,0
14594,2
14595,1
14596,3
14597,2
14598,5
14599,0
14600,0
14601,4
14602,3
14603,5
14604,3
14605,6
14606,0
14607,6
14608,4
14609,5
14610,6
14611,3
14612,1
14613,4
14614,2
14615,3
14616,6
14617,6
14618,0
14619,6
14620,2
14621,4
14622,3
14623,2
14624,6
14625,6
14626,6
14627,3
14628,6
14629,2
14630,6
14631,4
14632,4
14633,4
14634,2
14635,4
14636,0
14637,6
14638,3
14639,2
14640,0
14641,6
14642,2
14643,0
14644,0
14645,2
14646,4
14647,0
14648,2
14649,3
14650,2
14651,3
14652,2
14653,4
14654,2
14655,1
14656,1
14657,6
14658,3
14659,5
14660,6
14661,1
14662,1
14663,6
14664,4
14665,4
14666,3
14667,2
14668,2
14669,3
14670,6
14671,3
14672,4
14673,0
14674,1
14675,1
14676,1
14677,0
14678,1
14679,2
14680,0
14681,0
14682,3
14683,1
14684,2
14685,0
14686,3
14687,1
14688,0
14689,0
14690,6
14691,5
14692,2
14693,6
14694,4
14695,0
14696,5
14697,0
14698,1
14699,0
14700,2
14701,2
14702,4
14703,5
14704,3
14705,4
14706,0
14707,4
14708,2
14709,1
14710,6
14711,3
14712,1
14713,3
14714,0
14715,0
14716,4
14717,1
14718,5
14719,4
14720,6
14721,0
14722,4
14723,0
14724,3
14725,5
14726,2
14727,0
14728,2
14729,1
14730,1
14731,2
14732,2
14733,5
14734,2
14735,2
14736,5
14737,3
14738,6
14739,3
14740,1
14741,6
14742,6
14743,3
14744,1
14745,1
14746,5
14747,6
14748,6
14749,4
14750,0
14751,0
14752,3
14753,3
14754,1
14755,1
14756,0
14757,0
14758,3
14759,4
14760,2
14761,2
14762,5
14763,0
14764,1
14765,1
14766,1
14767,6
14768,1
14769,2
14770,0
14771,5
14772,3
14773,4
14774,2
14775,1
14776,3
14777,4
14778,4
14779,1
14780,3
14781,0
14782,1
14783,0
14784,1
14785,0
14786,3
14787,1
14788,6
14789,3
14790,3
14791,2
14792,3
14793,6
14794,0
14795,1
14796,5
14797,1
14798,1
14799,1
14800,5
14801,6
14802,2
14803,0
14804,1
14805,1
14806,6
14807,3
14808,6
14809,4
14810,2
14811,1
14812,0
14813,6
14814,1
14815,0
14816,3
14817,5
14818,4
14819,3
14820,6
14821,6
14822,2
14823,6
14824,2
14825,4
14826,1
14827,0
14828,5
14829,4
14830,0
14831,0
14832,1
14833,6
14834,4
14835,2
14836,6
14837,0
14838,0
14839,3
14840,6
14841,1
14842,5
14843,3
14844,6
14845,0
14846,0
14847,5
14848,2
14849,6
14850,2
14851,0
14852,5
14853,2
14854,3
14855,6
14856,3
14857,6
14858,5
14859,1
14860,0
14861,5
14862,4
14863,4
14864,0
14865,0
14866,3
14867,5
14868,1
14869,3
14870,6
14871,2
14872,6
14873,5
14874,2
14875,0
14876,4
14877,6
14878,0
14879,6
14880,2
14881,4
14882,6
14883,5
14884,3
14885,5
14886,6
14887,1
14888,4
14889,1
14890,3
14891,5
14892,5
14893,0
14894,2
14895,0
14896,2
14897,1
14898,2
14899,5
14900,0
14901,0
14902,0
14903,3
14904,1
14905,2
14906,0
14907,4
14908,6
14909,5
14910,1
14911,0
14912,5
14913,1
14914,4
14915,0
14916,5
14917,2
14918,3
14919,4
14920,1
14921,0
14922,3
14923,0
14924,6
14925,1
14926,2
14927,0
14928,5
14929,5
14930,1
14931,0
14932,6
14933,4
14934,5
14935,3
14936,3
14937,6
14938,0
14939,4
14940,3
14941,3
14942,3
14943,5
14944,1
14945,0
14946,3
14947,4
14948,2
14949,0
14950,0
14951,3
14952,2
14953,5
14954,2
14955,4
14956,4
14957,6
14958,4
14959,1
14960,2
14961,2
14962,6
14963,0
14964,2
14965,0
14966,1
14967,3
14968,0
14969,0
14970,6
14971,1
14972,0
14973,6
14974,6
14975,0
14976,0
14977,2
14978,4
14979,5
14980,1
14981,0
14982,6
14983,4
14984,1
14985,6
14986,6
14987,3
14988,6
14989,2
14990,2
14991,0
14992,0
14993,2
14994,1
14995,1
14996,4
14997,1
14998,4
14999,2
15000,4
15001,4
15002,1
15003,1
15004,1
15005,2
15006,1
15007,5
15008,0
15009,1
15010,1
15011,5
15012,1
15013,1
15014,0
15015,0
15016,6
15017,4
15018,0
15019,6
15020,0
15021,3
15022,5
15023,0
15024,5
15025,3
15026,4
15027,1
15028,6
15029,4
15030,4
15031,0
15032,3
15033,2
15034,6
15035,2
15036,2
15037,0
15038,4
15039,0
15040,1
15041,4
15042,0
15043,3
15044,4
15045,2
15046,0
15047,1
15048,0
15049,5
15050,2
15051,2
15052,4
15053,2
15054,6
15055,4
15056,1
15057,6
15058,3
15059,6
15060,0
15061,3
15062,1
15063,6
15064,2
15065,5
15066,0
15067,0
15068,3
15069,3
15070,6
15071,4
15072,0
15073,0
15074,6
15075,1
15076,0
15077,3
15078,2
15079,5
15080,3
15081,3
15082,2
15083,2
15084,6
15085,6
15086,0
15087,2
15088,2
15089,6
15090,6
15091,0
15092,0
15093,0
15094,5
15095,0
15096,3
15097,4
15098,1
15099,3
15100,2
15101,1
15102,2
15103,1
15104,3
15105,1
15106,3
15107,6
15108,2
15109,4
15110,6
15111,1
15112,2
15113,1
15114,0
15115,4
15116,3
15117,1
15118,3
15119,4
15120,6
15121,6
15122,3
15123,6
15124,6
15125,4
15126,4
15127,3
15128,6
15129,0
15130,3
15131,0
15132,6
15133,0
15134,0
15135,1
15136,3
15137,3
15138,1
15139,1
15140,5
15141,6
15142,6
15143,3
15144,1
15145,1
15146,1
15147,1
15148,1
15149,4
15150,2
15151,2
15152,6
15153,6
15154,6
15155,5
15156,1
15157,4
15158,1
15159,1
15160,2
15161,0
15162,0
15163,1
15164,0
15165,5
15166,1
15167,4
15168,2
15169,3
15170,2
15171,1
15172,6
15173,6
15174,0
15175,1
15176,0
15177,3
15178,6
15179,6
15180,3
15181,5
15182,1
15183,1
15184,5
15185,1
15186,6
15187,3
15188,1
15189,5
15190,2
15191,3
15192,3
15193,4
15194,6
15195,5
15196,3
15197,0
15198,4
15199,1
15200,1
15201,6
15202,6
15203,2
15204,1
15205,2
15206,1
15207,0
15208,0
15209,5
15210,3
15211,0
15212,1
15213,2
15214,3
15215,1
15216,6
15217,6
15218,1
15219,2
15220,6
15221,0
15222,6
15223,0
15224,2
15225,4
15226,5
15227,0
15228,3
15229,1
15230,1
15231,3
15232,5
15233,5
15234,2
15235,1
15236,6
15237,6
15238,3
15239,6
15240,5
15241,6
15242,1
15243,2
15244,4
15245,5
15246,2
15247,5
15248,1
15249,5
15250,1
15251,5
15252,2
15253,0
15254,4
15255,6
15256,4
15257,4
15258,1
15259,0
15260,3
15261,1
15262,4
15263,6
15264,1
15265,3
15266,2
15267,1
15268,3
15269,3
15270,1
15271,1
15272,1
15273,0
15274,6
15275,0
15276,3
15277,2
15278,4
15279,3
15280,5
15281,1
15282,4
15283,0
15284,1
15285,6
15286,5
15287,6
15288,1
15289,5
15290,5
15291,4
15292,5
15293,5
15294,2
15295,4
15296,0
15297,1
15298,2
15299,6
15300,0
15301,1
15302,6
15303,6
15304,6
15305,6
15306,2
15307,6
15308,6
15309,2
15310,1
15311,4
15312,3
15313,0
15314,5
15315,3
15316,6
15317,0
15318,3
15319,4
15320,0
15321,1
15322,5
15323,2
15324,3
15325,5
15326,3
15327,0
15328,0
15329,5
15330,0
15331,0
15332,2
15333,1
15334,1
15335,0
15336,4
15337,0
15338,5
15339,3
15340,3
15341,4
15342,2
15343,1
15344,1
15345,5
15346,0
15347,2
15348,4
15349,6
15350,2
15351,6
15352,0
15353,1
15354,6
15355,5
15356,2
15357,6
15358,1
15359,5
15360,6
15361,3
15362,1
15363,1
15364,6
15365,6
15366,0
15367,5
15368,2
15369,1
15370,6
15371,6
15372,6
15373,3
15374,3
15375,1
15376,4
15377,5
15378,2
15379,0
15380,6
15381,1
15382,1
15383,5
15384,0
15385,5
15386,3
15387,6
15388,1
15389,0
15390,1
15391,2
15392,1
15393,4
15394,1
15395,2
15396,6
15397,2
15398,6
15399,4
15400,0
15401,0
15402,3
15403,2
15404,5
15405,2
15406,2
15407,6
15408,3
15409,3
15410,1
15411,6
15412,1
15413,5
15414,1
15415,1
15416,5
15417,5
15418,4
15419,6
15420,6
15421,6
15422,0
15423,4
15424,0
15425,5
15426,4
15427,5
15428,5
15429,2
15430,3
15431,0
15432,1
15433,0
15434,5
15435,2
15436,6
15437,0
15438,5
15439,3
15440,5
15441,5
15442,4
15443,6
15444,2
15445,0
15446,5
15447,6
15448,5
15449,4
15450,5
15451,4
15452,5
15453,4
15454,2
15455,6
15456,5
15457,5
15458,4
15459,5
15460,6
15461,0
15462,4
15463,2
15464,5
15465,3
15466,5
15467,3
15468,6
15469,4
15470,1
15471,2
15472,4
15473,0
15474,6
15475,5
15476,5
15477,2
15478,0
15479,5
15480,4
15481,4
15482,6
15483,2
15484,4
15485,0
15486,6
15487,4
15488,5
15489,3
15490,5
15491,5
15492,0
15493,2
15494,4
15495,4
15496,5
15497,0
15498,4
15499,6
15500,6
15501,5
15502,0
15503,0
15504,2
15505,2
15506,0
15507,5
15508,6
15509,1
15510,0
15511,2
15512,0
15513,1
15514,3
15515,1
15516,0
15517,0
15518,2
15519,4
15520,0
15521,3
15522,1
15523,3
15524,4
15525,3
15526,0
15527,2
15528,3
15529,6
15530,2
15531,0
15532,4
15533,4
15534,4
15535,0
15536,0
15537,3
15538,2
15539,2
15540,2
15541,6
15542,3
15543,6
15544,6
15545,0
15546,3
15547,4
15548,3
15549,6
15550,2
15551,2
15552,1
15553,5
15554,3
15555,1
15556,1
15557,5
15558,4
15559,1
15560,6
15561,4
15562,3
15563,0
15564,2
15565,6
15566,0
15567,6
15568,2
15569,5
15570,3
15571,1
15572,3
15573,6
15574,4
15575,3
15576,5
15577,3
15578,5
15579,0
15580,3
15581,4
15582,6
15583,0
15584,0
15585,4
15586,4
15587,0
15588,3
15589,3
15590,1
15591,5
15592,3
15593,5
15594,2
15595,1
15596,0
15597,4
15598,0
15599,2
15600,6
15601,6
15602,1
15603,0
15604,0
15605,3
15606,0
15607,6
15608,3
15609,6
15610,5
15611,4
15612,5
15613,0
15614,2
15615,0
15616,2
15617,3
15618,5
15619,2
15620,0
15621,4
15622,0
15623,6
15624,3
15625,5
15626,3
15627,6
15628,5
15629,6
15630,1
15631,1
15632,2
15633,4
15634,6
15635,0
15636,1
15637,6
15638,1
15639,1
15640,2
15641,6
15642,1
15643,1
15644,3
15645,6
15646,4
15647,3
15648,3
15649,1
15650,3
15651,0
15652,5
15653,3
15654,3
15655,0
15656,6
15657,6
15658,2
15659,5
15660,5
15661,6
15662,2
15663,1
15664,3
15665,6
15666,0
15667,4
15668,3
15669,1
15670,1
15671,1
15672,6
15673,1
15674,4
15675,1
15676,3
15677,4
15678,1
15679,0
15680,6
15681,4
15682,5
15683,3
15684,2
15685,0
15686,5
15687,6
15688,2
15689,4
15690,5
15691,0
15692,0
15693,1
15694,1
15695,1
15696,3
15697,2
15698,0
15699,2
15700,0
15701,0
15702,1
15703,3
15704,1
15705,2
15706,3
15707,1
15708,0
15709,6
15710,5
15711,5
15712,6
15713,3
15714,4
15715,4
15716,4
15717,4
15718,1
15719,0
15720,2
15721,4
15722,6
15723,1
15724,4
15725,6
15726,4
15727,1
15728,0
15729,6
15730,2
15731,6
15732,1
15733,4
15734,6
15735,0
15736,5
15737,2
15738,1
15739,0
15740,6
15741,3
15742,3
15743,5
15744,3
15745,1
15746,4
15747,2
15748,5
15749,5
15750,5
15751,1
15752,3
15753,5
15754,2
15755,2
15756,0
15757,6
15758,1
15759,3
15760,2
15761,2
15762,0
15763,3
15764,5
15765,2
15766,6
15767,0
15768,5
15769,3
15770,3
15771,4
15772,1
15773,2
15774,3
15775,5
15776,6
15777,3
15778,6
15779,0
15780,6
15781,6
15782,3
15783,6
15784,1
15785,4
15786,1
15787,6
15788,6
15789,1
15790,3
15791,1
15792,0
15793,3
15794,1
15795,1
15796,6
15797,4
15798,6
15799,0
15800,1
15801,2
15802,2
15803,0
15804,1
15805,3
15806,5
15807,4
15808,2
15809,4
15810,1
15811,2
15812,1
15813,2
15814,1
15815,3
15816,4
15817,4
15818,1
15819,6
15820,2
15821,4
15822,2
15823,6
15824,1
15825,2
15826,6
15827,4
15828,2
15829,4
15830,0
15831,1
15832,3
15833,5
15834,0
15835,5
15836,2
15837,4
15838,1
15839,0
15840,6
15841,6
15842,5
15843,0
15844,2
15845,2
15846,2
15847,5
15848,0
15849,0
15850,6
15851,3
15852,0
15853,3
15854,4
15855,0
15856,0
15857,5
15858,2
15859,5
15860,4
15861,2
15862,0
15863,5
15864,0
15865,1
15866,3
15867,3
15868,1
15869,5
15870,0
15871,0
15872,0
15873,2
15874,2
15875,5
15876,6
15877,5
15878,5
15879,3
15880,5
15881,0
15882,4
15883,6
15884,3
15885,2
15886,3
15887,6
15888,6
15889,2
15890,2
15891,2
15892,5
15893,3
15894,3
15895,2
15896,6
15897,4
15898,6
15899,6
15900,6
15901,1
15902,3
15903,4
15904,2
15905,0
15906,6
15907,2
15908,6
15909,5
15910,4
15911,4
15912,1
15913,2
15914,0
15915,0
15916,3
15917,0
15918,0
15919,0
15920,3
15921,1
15922,5
15923,2
15924,5
15925,1
15926,3
15927,0
15928,0
15929,4
15930,6
15931,4
15932,4
15933,6
15934,3
15935,3
15936,0
15937,5
15938,4
15939,2
15940,0
15941,2
15942,4
15943,1
15944,1
15945,0
15946,0
15947,3
15948,4
15949,0
15950,3
15951,1
15952,1
15953,5
15954,6
15955,5
15956,0
15957,0
15958,3
15959,0
15960,3
15961,1
15962,5
15963,3
15964,2
15965,2
15966,0
15967,6
15968,2
15969,5
15970,1
15971,4
15972,3
15973,4
15974,1
15975,0
15976,1
15977,3
15978,4
15979,1
15980,5
15981,4
15982,1
15983,0
15984,1
15985,1
15986,2
15987,0
15988,2
15989,3
15990,1
15991,1
15992,4
15993,3
15994,5
15995,6
15996,1
15997,1
15998,0
15999,0
16000,5
16001,6
16002,6
16003,3
16004,3
16005,6
16006,2
16007,0
16008,1
16009,2
16010,0
16011,5
16012,5
16013,0
16014,3
16015,6
16016,0
16017,0
16018,0
16019,2
16020,1
16021,1
16022,0
16023,6
16024,2
16025,4
16026,6
16027,6
16028,2
16029,2
16030,2
16031,1
16032,6
16033,1
16034,1
16035,1
16036,2
16037,0
16038,0
16039,1
16040,1
16041,6
16042,3
16043,5
16044,5
16045,6
16046,3
16047,4
16048,1
16049,0
16050,6
16051,0
16052,0
16053,4
16054,6
16055,5
16056,6
16057,3
16058,1
16059,3
16060,3
16061,5
16062,3
16063,0
16064,2
16065,6
16066,2
16067,2
16068,2
16069,3
16070,6
16071,0
16072,1
16073,3
16074,1
16075,4
16076,1
16077,2
16078,5
16079,2
16080,3
16081,1
16082,2
16083,6
16084,6
16085,6
16086,6
16087,2
16088,1
16089,1
16090,0
16091,6
16092,3
16093,2
16094,3
16095,0
16096,2
16097,1
16098,1
16099,4
16100,0
16101,2
16102,1
16103,0
16104,1
16105,2
16106,1
16107,3
16108,1
16109,4
16110,0
16111,5
16112,1
16113,2
16114,1
16115,2
16116,2
16117,1
16118,3
16119,6
16120,2
16121,5
16122,4
16123,6
16124,5
16125,4
16126,1
16127,4
16128,0
16129,2
16130,5
16131,0
16132,2
16133,1
16134,6
16135,1
16136,0
16137,0
16138,1
16139,0
16140,5
16141,4
16142,0
16143,1
16144,4
16145,0
16146,0
16147,6
16148,5
16149,2
16150,1
16151,6
16152,3
16153,1
16154,4
16155,6
16156,2
16157,0
16158,0
16159,4
16160,6
16161,0
16162,0
16163,2
16164,2
16165,6
16166,3
16167,0
16168,1
16169,3
16170,0
16171,6
16172,1
16173,0
16174,5
16175,6
16176,2
16177,0
16178,3
16179,6
16180,6
16181,3
16182,6
16183,4
16184,2
16185,6
16186,2
16187,6
16188,0
16189,5
16190,5
16191,6
16192,1
16193,0
16194,3
16195,4
16196,6
16197,0
16198,3
16199,0
16200,6
16201,1
16202,5
16203,1
16204,4
16205,1
16206,3
16207,1
16208,6
16209,0
16210,1
16211,5
16212,1
16213,2
16214,5
16215,0
16216,3
16217,5
16218,3
16219,1
16220,1
16221,6
16222,0
16223,0
16224,4
16225,6
16226,5
16227,5
16228,4
16229,0
16230,4
16231,6
16232,5
16233,0
16234,6
16235,2
16236,1
16237,6
16238,6
16239,5
16240,1
16241,3
16242,4
16243,3
16244,6
16245,4
16246,5
16247,3
16248,4
16249,2
16250,6
16251,6
16252,6
16253,2
16254,4
16255,5
16256,3
16257,2
16258,3
16259,0
16260,1
16261,3
16262,1
16263,1
16264,0
16265,3
16266,3
16267,1
16268,5
16269,2
16270,3
16271,4
16272,1
16273,0
16274,4
16275,3
16276,3
16277,2
16278,0
16279,0
16280,6
16281,3
16282,3
16283,2
16284,0
16285,2
16286,0
16287,4
16288,5
16289,6
16290,4
16291,2
16292,1
16293,2
16294,6
16295,5
16296,1
16297,2
16298,2
16299,6
16300,1
16301,0
16302,6
16303,3
16304,1
16305,6
16306,5
16307,6
16308,2
16309,3
16310,5
16311,2
16312,3
16313,3
16314,2
16315,1
16316,6
16317,2
16318,2
16319,6
16320,5
16321,2
16322,4
16323,0
16324,1
16325,4
16326,2
16327,4
16328,2
16329,2
16330,1
16331,6
16332,3
16333,0
16334,1
16335,0
16336,0
16337,2
16338,0
16339,0
16340,5
16341,0
16342,3
16343,2
16344,6
16345,2
16346,2
16347,3
16348,1
16349,4
16350,5
16351,4
16352,4
16353,3
16354,4
16355,2
16356,0
16357,1
16358,6
16359,6
16360,0
16361,1
16362,2
16363,5
16364,3
16365,3
16366,2
16367,2
16368,5
16369,2
16370,4
16371,6
16372,2
16373,3
16374,2
16375,0
16376,1
16377,1
16378,5
16379,0
16380,6
16381,5
16382,1
16383,5
16384,6
16385,5
16386,4
16387,3
16388,0
16389,5
16390,1
16391,1
16392,5
16393,1
16394,0
16395,1
16396,2
16397,0
16398,2
16399,1
16400,2
16401,4
16402,1
16403,5
16404,5
16405,3
16406,1
16407,3
16408,4
16409,2
16410,1
16411,4
16412,2
16413,2
16414,4
16415,0
16416,3
16417,6
16418,5
16419,6
16420,3
16421,2
16422,3
16423,5
16424,2
16425,6
16426,1
16427,1
16428,6
16429,0
16430,3
16431,2
16432,5
16433,6
16434,3
16435,2
16436,5
16437,1
16438,2
16439,5
16440,1
16441,2
16442,1
16443,0
16444,1
16445,3
16446,6
16447,1
16448,4
16449,4
16450,3
16451,2
16452,4
16453,0
16454,4
16455,6
16456,1
16457,3
16458,1
16459,6
16460,0
16461,3
16462,4
16463,1
16464,1
16465,2
16466,4
16467,0
16468,5
16469,5
16470,2
16471,3
16472,6
16473,4
16474,5
16475,5
16476,0
16477,4
16478,2
16479,5
16480,5
16481,2
16482,1
16483,4
16484,1
16485,5
16486,4
16487,1
16488,2
16489,2
16490,3
16491,3
16492,6
16493,6
16494,3
16495,1
16496,0
16497,1
16498,1
16499,3
16500,5
16501,4
16502,1
16503,4
16504,2
16505,2
16506,6
16507,6
16508,0
16509,5
16510,3
16511,6
16512,2
16513,0
16514,0
16515,5
16516,3
16517,5
16518,6
16519,3
16520,2
16521,4
16522,1
16523,5
16524,2
16525,6
16526,1
16527,5
16528,0
16529,4
16530,4
16531,2
16532,5
16533,3
16534,5
16535,2
16536,3
16537,2
16538,6
16539,2
16540,4
16541,4
16542,5
16543,3
16544,2
16545,1
16546,1
16547,2
16548,2
16549,5
16550,5
16551,5
16552,6
16553,3
16554,6
16555,1
16556,4
16557,2
16558,0
16559,1
16560,0
16561,5
16562,6
16563,3
16564,5
16565,0
16566,1
16567,1
16568,0
16569,5
16570,0
16571,4
16572,6
16573,5
16574,3
16575,2
16576,5
16577,4
16578,3
16579,1
16580,2
16581,4
16582,4
16583,1
16584,3
16585,1
16586,5
16587,5
16588,6
16589,1
16590,2
16591,2
16592,5
16593,0
16594,6
16595,6
16596,3
16597,5
16598,6
16599,1
16600,2
16601,6
16602,6
16603,0
16604,4
16605,5
16606,2
16607,0
16608,1
16609,3
16610,3
16611,6
16612,1
16613,0
16614,4
16615,1
16616,1
16617,5
16618,3
16619,1
16620,2
16621,3
16622,6
16623,4
16624,3
16625,0
16626,1
16627,1
16628,6
16629,0
16630,5
16631,2
16632,2
16633,5
16634,6
16635,4
16636,0
16637,1
16638,4
16639,3
16640,5
16641,1
16642,5
16643,2
16644,5
16645,5
16646,3
16647,2
16648,3
16649,1
16650,5
16651,3
16652,0
16653,5
16654,4
16655,0
16656,5
16657,3
16658,4
16659,1
16660,2
16661,0
16662,3
16663,2
16664,1
16665,6
16666,2
16667,6
16668,1
16669,0
16670,5
16671,0
16672,4
16673,0
16674,5
16675,6
16676,0
16677,0
16678,5
16679,0
16680,5
16681,0
16682,2
16683,0
16684,1
16685,3
16686,0
16687,6
16688,5
16689,3
16690,2
16691,3
16692,5
16693,4
16694,1
16695,0
16696,6
16697,1
16698,1
16699,6
16700,4
16701,4
16702,3
16703,0
16704,4
16705,0
16706,1
16707,4
16708,0
16709,0
16710,4
16711,2
16712,0
16713,5
16714,0
16715,0
16716,0
16717,2
16718,5
16719,2
16720,0
16721,4
16722,5
16723,5
16724,1
16725,4
16726,1
16727,1
16728,6
16729,4
16730,3
16731,2
16732,1
16733,3
16734,0
16735,0
16736,4
16737,6
16738,4
16739,4
16740,3
16741,6
16742,0
16743,6
16744,3
16745,6
16746,3
16747,4
16748,2
16749,2
16750,4
16751,3
16752,0
16753,5
16754,4
16755,1
16756,5
16757,1
16758,2
16759,6
16760,6
16761,2
16762,2
16763,1
16764,1
16765,5
16766,0
16767,3
16768,5
16769,1
16770,2
16771,5
16772,2
16773,6
16774,0
16775,0
16776,1
16777,1
16778,1
16779,3
16780,3
16781,2
16782,2
16783,1
16784,0
16785,5
16786,6
16787,0
16788,6
16789,2
16790,6
16791,1
16792,1
16793,4
16794,6
16795,2
16796,1
16797,5
16798,4
16799,2
16800,6
16801,1
16802,3
16803,1
16804,0
16805,6
16806,3
16807,1
16808,6
16809,1
16810,6
16811,1
16812,3
16813,2
16814,2
16815,1
16816,1
16817,5
16818,2
16819,0
16820,5
16821,1
16822,6
16823,2
16824,1
16825,3
16826,3
16827,2
16828,6
16829,4
16830,5
16831,5
16832,5
16833,1
16834,0
16835,2
16836,3
16837,5
16838,3
16839,4
16840,4
16841,5
16842,4
16843,6
16844,5
16845,6
16846,4
16847,1
16848,4
16849,4
16850,6
16851,1
16852,3
16853,4
16854,5
16855,5
16856,4
16857,6
16858,2
16859,0
16860,3
16861,3
16862,2
16863,2
16864,4
16865,4
16866,6
16867,3
16868,0
16869,0
16870,6
16871,1
16872,4
16873,0
16874,2
16875,3
16876,4
16877,3
16878,4
16879,1
16880,2
16881,6
16882,3
16883,6
16884,5
16885,0
16886,4
16887,6
16888,2
16889,3
16890,6
16891,1
16892,5
16893,4
16894,1
16895,6
16896,4
16897,4
16898,4
16899,2
16900,3
16901,1
16902,6
16903,1
16904,3
16905,4
16906,2
16907,3
16908,0
16909,0
16910,1
16911,4
16912,0
16913,6
16914,5
16915,0
16916,5
16917,6
16918,1
16919,1
16920,3
16921,3
16922,1
16923,5
16924,4
16925,0
16926,5
16927,6
16928,1
16929,3
16930,0
16931,6
16932,3
16933,3
16934,2
16935,4
16936,1
16937,4
16938,6
16939,5
16940,0
16941,4
16942,3
16943,3
16944,3
16945,6
16946,3
16947,5
16948,4
16949,1
16950,0
16951,3
16952,3
16953,1
16954,5
16955,2
16956,2
16957,3
16958,4
16959,5
16960,3
16961,5
16962,0
16963,1
16964,1
16965,2
16966,0
16967,1
16968,1
16969,0
16970,4
16971,0
16972,1
16973,4
16974,0
16975,3
16976,4
16977,0
16978,4
16979,6
16980,0
16981,0
16982,2
16983,6
16984,3
16985,6
16986,6
16987,0
16988,3
16989,0
16990,3
16991,0
16992,1
16993,1
16994,1
16995,5
16996,5
16997,4
16998,2
16999,1
17000,4
17001,2
17002,4
17003,2
17004,3
17005,1
17006,2
17007,6
17008,5
17009,1
17010,6
17011,5
17012,3
17013,0
17014,6
17015,0
17016,2
17017,6
17018,2
17019,0
17020,5
17021,0
17022,3
17023,0
17024,0
17025,6
17026,2
17027,6
17028,6
17029,5
17030,4
17031,5
17032,4
17033,3
17034,4
17035,6
17036,6
17037,1
17038,6
17039,0
17040,3
17041,4
17042,3
17043,6
17044,5
17045,3
17046,6
17047,6
17048,1
17049,2
17050,0
17051,1
17052,0
17053,1
17054,1
17055,0
17056,2
17057,6
17058,6
17059,4
17060,1
17061,2
17062,1
17063,0
17064,4
17065,2
17066,3
17067,0
17068,3
17069,0
17070,3
17071,1
17072,6
17073,0
17074,4
17075,2
17076,6
17077,4
17078,0
17079,0
17080,2
17081,6
17082,0
17083,0
17084,0
17085,4
17086,1
17087,5
